scenario,variable,mean,p5,p95,ci_width,uncertainty_pct
e_200-year-hazard A/ph,GDP_EDUC_ENT,138.1,122.38,153.53,31.15,22.56
e_200-year-hazard A/ph,GDP_G,120.3,106.96,133.28,26.32,21.88
e_200-year-hazard A/ph,EST_TOTAL,125906.01,112913.95,138663.23,25749.28,20.45
e_200-year-hazard A/ph,POP_AFFECTED,4943545.63,4460206.11,5439460.29,979254.17,19.81
e_150-year-hazard A/ph,GDP_AGR,4.66,3.76,5.56,1.8,38.64
e_150-year-hazard A/ph,GDP_MINING,0.53,0.33,0.74,0.41,76.52
e_150-year-hazard A/ph,GDP_UTIL_CONST,41.68,36.16,47.03,10.87,26.07
e_150-year-hazard A/ph,GDP_MANUF,68.22,60.17,76.47,16.3,23.9
e_150-year-hazard A/ph,GDP_TRADE_TRANSP,91.93,80.93,102.96,22.03,23.96
e_150-year-hazard A/ph,GDP_INFO,42.96,36.34,50.06,13.72,31.93
e_150-year-hazard A/ph,GDP_FIRE,163.73,141.48,185.55,44.08,26.92
e_150-year-hazard A/ph,GDP_PROF_OTHER,145.1,125.43,165.57,40.13,27.66
e_150-year-hazard A/ph,GDP_EDUC_ENT,110.28,95.96,124.45,28.49,25.83
e_150-year-hazard A/ph,GDP_G,98.12,85.56,109.98,24.42,24.89
e_150-year-hazard A/ph,EST_TOTAL,101027.77,89375.08,112855.65,23480.58,23.24
e_150-year-hazard A/ph,POP_AFFECTED,3978299.34,3523978.28,4449920.84,925942.57,23.27
e_250-year-hazard A/ph,GDP_AGR,6.79,5.71,7.89,2.18,32.13
e_250-year-hazard A/ph,GDP_MINING,0.79,0.52,1.06,0.54,68.36
e_250-year-hazard A/ph,GDP_UTIL_CONST,59.91,54.08,65.48,11.4,19.03
e_250-year-hazard A/ph,GDP_MANUF,99.21,90.02,108.51,18.49,18.64
e_250-year-hazard A/ph,GDP_TRADE_TRANSP,133.95,121.55,146.31,24.76,18.49
e_250-year-hazard A/ph,GDP_INFO,64.39,56.53,72.9,16.37,25.42
e_250-year-hazard A/ph,GDP_FIRE,241.09,214.92,266.87,51.95,21.55
e_250-year-hazard A/ph,GDP_PROF_OTHER,213.43,189.76,236.44,46.68,21.87
e_250-year-hazard A/ph,GDP_EDUC_ENT,161.17,144.52,177.78,33.26,20.64
e_250-year-hazard A/ph,GDP_G,138.83,124.99,152.64,27.65,19.92
e_250-year-hazard A/ph,EST_TOTAL,146576.06,132631.71,160300.83,27669.13,18.88
e_250-year-hazard A/ph,POP_AFFECTED,5745133.53,5226327.7,6261163.14,1034835.44,18.01
e_225-year-hazard A/ph,GDP_AGR,6.32,5.3,7.38,2.08,32.89
e_225-year-hazard A/ph,GDP_MINING,0.73,0.48,0.99,0.51,70.16
e_225-year-hazard A/ph,GDP_UTIL_CONST,56.0,50.27,61.49,11.22,20.04
e_225-year-hazard A/ph,GDP_MANUF,92.52,83.65,101.53,17.88,19.33
e_225-year-hazard A/ph,GDP_TRADE_TRANSP,124.83,112.74,136.89,24.15,19.35
e_225-year-hazard A/ph,GDP_INFO,59.69,52.15,67.92,15.77,26.43
e_225-year-hazard A/ph,GDP_FIRE,224.16,198.61,248.95,50.34,22.46
e_225-year-hazard A/ph,GDP_PROF_OTHER,198.58,175.69,220.88,45.19,22.75
e_225-year-hazard A/ph,GDP_EDUC_ENT,150.13,133.87,166.21,32.33,21.54
e_225-year-hazard A/ph,GDP_G,130.03,116.33,143.53,27.2,20.92
e_225-year-hazard A/ph,EST_TOTAL,136688.3,123104.1,149961.73,26857.63,19.65
e_225-year-hazard A/ph,POP_AFFECTED,5360708.04,4862221.59,5866432.09,1004210.5,18.73
