scenario,confidence,sector,direct_shock,total_impact,multiplier_effect
200-year,p5,AGR,-3.53,-12.242892254021092,-8.712892254021092
200-year,p5,MINING,-0.54,-9.770785900956222,-9.23078590095622
200-year,p5,UTIL_CONST,-51.12,-92.57595481600919,-41.45595481600919
200-year,p5,MANUF,-99.48,-224.77503549235385,-125.29503549235385
200-year,p5,TRADE_TRANSP,-117.32,-223.5347126078122,-106.2147126078122
200-year,p5,INFO,-55.16,-93.61053973380491,-38.450539733804916
200-year,p5,FIRE,-204.09,-331.5118086354618,-127.42180863546182
200-year,p5,PROF_OTHER,-179.79,-265.26195964105455,-85.47195964105455
200-year,p5,EDUC_ENT,-136.58,-222.19656585915598,-85.61656585915597
200-year,p5,G,-113.9,-182.7440377706553,-68.84403777065529
200-year,p95,AGR,-5.38,-16.957030161441487,-11.577030161441488
200-year,p95,MINING,-1.12,-13.1060091792491,-11.986009179249098
200-year,p95,UTIL_CONST,-64.28,-117.87329293747848,-53.59329293747848
200-year,p95,MANUF,-126.73,-289.4796466766736,-162.7496466766736
200-year,p95,TRADE_TRANSP,-146.31,-283.7072815924451,-137.3972815924451
200-year,p95,INFO,-74.65,-124.96912694340989,-50.319126943409884
200-year,p95,FIRE,-265.1,-430.5316212408036,-165.43162124080357
200-year,p95,PROF_OTHER,-234.43,-345.52670157114215,-111.09670157114215
200-year,p95,EDUC_ENT,-175.58,-286.6448438508047,-111.06484385080469
200-year,p95,G,-145.61,-234.89076551595713,-89.28076551595711
150-year,mean,AGR,-3.89,-12.805918514903027,-8.915918514903026
150-year,mean,MINING,-0.7,-10.01638731999421,-9.316387319994211
150-year,mean,UTIL_CONST,-50.93,-92.72154897729725,-41.791548977297246
150-year,mean,MANUF,-99.81,-226.47434571358713,-126.66434571358712
150-year,mean,TRADE_TRANSP,-115.63,-222.493081598261,-106.863081598261
150-year,mean,INFO,-56.76,-95.67135052104703,-38.911350521047034
150-year,mean,FIRE,-205.65,-334.0545424614776,-128.40454246147758
150-year,mean,PROF_OTHER,-181.35,-267.56034467043895,-86.21034467043896
150-year,mean,EDUC_ENT,-137.15,-223.4563990569067,-86.30639905690668
150-year,mean,G,-114.07,-183.5011986678656,-69.4311986678656
150-year,p5,AGR,-3.01,-10.555221352392845,-7.545221352392845
150-year,p5,MINING,-0.45,-8.461437595678854,-8.011437595678855
150-year,p5,UTIL_CONST,-44.46,-80.45853266942109,-35.99853266942109
150-year,p5,MANUF,-86.54,-195.29543163915488,-108.75543163915488
150-year,p5,TRADE_TRANSP,-101.63,-193.79995169322626,-92.16995169322627
150-year,p5,INFO,-47.72,-81.06488228818931,-33.34488228818931
150-year,p5,FIRE,-177.32,-287.92084555887993,-110.60084555887994
150-year,p5,PROF_OTHER,-155.79,-229.95156797381068,-74.16156797381069
150-year,p5,EDUC_ENT,-118.77,-193.08757375958774,-74.31757375958775
150-year,p5,G,-99.84,-159.58941787232092,-59.74941787232092
150-year,p95,AGR,-4.77,-15.05362638009528,-10.28362638009528
150-year,p95,MINING,-0.95,-11.576012443494037,-10.626012443494037
150-year,p95,UTIL_CONST,-57.06,-104.6519678670043,-47.5919678670043
150-year,p95,MANUF,-112.98,-257.55023219990164,-144.57023219990162
150-year,p95,TRADE_TRANSP,-129.69,-251.3847760394912,-121.69477603949119
150-year,p95,INFO,-66.41,-111.01630331477855,-44.60630331477856
150-year,p95,FIRE,-234.11,-380.48242214220835,-146.37242214220834
150-year,p95,PROF_OTHER,-207.37,-305.7800450778221,-98.41004507782208
150-year,p95,EDUC_ENT,-155.62,-254.02214896365928,-98.40214896365927
150-year,p95,G,-129.37,-208.56649738877832,-79.19649738877831
250-year,mean,AGR,-4.93,-16.067732353589196,-11.137732353589197
250-year,mean,MINING,-0.93,-12.571170643915982,-11.641170643915983
250-year,mean,UTIL_CONST,-63.41,-115.51573727075395,-52.10573727075395
250-year,mean,MANUF,-123.7,-281.6130837618836,-157.91308376188363
250-year,mean,TRADE_TRANSP,-144.73,-278.450135121881,-133.720135121881
250-year,mean,INFO,-71.27,-120.0049892824567,-48.73498928245671
250-year,mean,FIRE,-257.4,-418.1704631404085,-160.77046314040854
250-year,mean,PROF_OTHER,-227.76,-335.6677271007159,-107.90772710071593
250-year,mean,EDUC_ENT,-171.25,-279.185052800062,-107.93505280006201
250-year,mean,G,-141.98,-228.74137543108833,-86.76137543108834
250-year,p5,AGR,-3.97,-13.63666419386212,-9.66666419386212
250-year,p5,MINING,-0.62,-10.848950427034803,-10.228950427034803
250-year,p5,UTIL_CONST,-56.6,-102.49193182593761,-45.89193182593761
250-year,p5,MANUF,-109.81,-248.53440009667963,-138.72440009667963
250-year,p5,TRADE_TRANSP,-129.64,-247.36732398471676,-117.72732398471678
250-year,p5,INFO,-61.1,-103.73023928868307,-42.630239288683065
250-year,p5,FIRE,-226.27,-367.58081033731736,-141.31081033731735
250-year,p5,PROF_OTHER,-199.73,-294.50297569003675,-94.77297569003676
250-year,p5,EDUC_ENT,-151.51,-246.41545030873047,-94.90545030873048
250-year,p5,G,-125.57,-201.84737852178444,-76.27737852178444
250-year,p95,AGR,-5.89,-18.49594768358654,-12.605947683586539
250-year,p95,MINING,-1.26,-14.320002557823601,-13.060002557823601
250-year,p95,UTIL_CONST,-70.07,-128.39000043930417,-58.32000043930418
250-year,p95,MANUF,-137.42,-314.50226265722694,-177.08226265722695
250-year,p95,TRADE_TRANSP,-159.86,-309.7147873064792,-149.85478730647918
250-year,p95,INFO,-81.56,-136.46173013089094,-54.90173013089094
250-year,p95,FIRE,-289.18,-469.66469223794775,-180.48469223794774
250-year,p95,PROF_OTHER,-256.04,-377.2086006932064,-121.16860069320637
250-year,p95,EDUC_ENT,-191.69,-312.78170660129626,-121.09170660129627
250-year,p95,G,-158.81,-256.10383931577275,-97.29383931577274
225-year,mean,AGR,-4.7,-15.358136753266772,-10.65813675326677
225-year,mean,MINING,-0.88,-12.02166746313851,-11.141667463138509
225-year,mean,UTIL_CONST,-60.73,-110.62143222384381,-49.891432223843815
225-year,mean,MANUF,-118.59,-269.79011142601354,-151.20011142601354
225-year,mean,TRADE_TRANSP,-138.48,-266.42567079653213,-127.94567079653214
225-year,mean,INFO,-68.13,-114.75000141612814,-46.62000141612815
225-year,mean,FIRE,-246.27,-400.07927173763665,-153.80927173763664
225-year,mean,PROF_OTHER,-217.77,-321.011358742362,-103.241358742362
225-year,mean,EDUC_ENT,-163.94,-267.2255087077872,-103.28550870778719
225-year,mean,G,-135.97,-219.00624205161438,-83.03624205161438
225-year,p5,AGR,-3.76,-12.962043100957299,-9.2020431009573
225-year,p5,MINING,-0.58,-10.325541748284254,-9.745541748284253
225-year,p5,UTIL_CONST,-53.94,-97.6708300012057,-43.7308300012057
225-year,p5,MANUF,-104.68,-236.8470274630499,-132.1670274630499
225-year,p5,TRADE_TRANSP,-123.64,-235.82801687448233,-112.18801687448233
225-year,p5,INFO,-58.41,-99.0567658416117,-40.64676584161171
225-year,p5,FIRE,-215.56,-350.20648296040304,-134.64648296040303
225-year,p5,PROF_OTHER,-190.26,-280.5750289556116,-90.31502895561158
225-year,p5,EDUC_ENT,-144.43,-234.867904243957,-90.43790424395701
225-year,p5,G,-119.85,-192.54793730740306,-72.69793730740307
225-year,p95,AGR,-5.65,-17.76106272737793,-12.111062727377929
225-year,p95,MINING,-1.19,-13.724124497935756,-12.534124497935757
225-year,p95,UTIL_CONST,-67.24,-123.26101138837294,-56.02101138837294
225-year,p95,MANUF,-132.29,-302.42475875338243,-170.13475875338244
225-year,p95,TRADE_TRANSP,-153.69,-297.4691504858719,-143.77915048587192
225-year,p95,INFO,-78.21,-130.8607885064177,-52.6507885064177
225-year,p95,FIRE,-277.66,-450.7824432834514,-173.1224432834514
225-year,p95,PROF_OTHER,-245.11,-361.32612766326855,-116.21612766326854
225-year,p95,EDUC_ENT,-183.66,-299.8401009642818,-116.18010096428182
225-year,p95,G,-152.55,-245.9200579630102,-93.3700579630102
